Version 4.1
SHEET 1 3400 2228
WIRE 576 -96 464 -96
WIRE 640 -96 576 -96
WIRE 720 -96 640 -96
WIRE 800 -96 720 -96
WIRE 928 -96 880 -96
WIRE 1008 -96 928 -96
WIRE 1104 -96 1008 -96
WIRE 224 -64 192 -64
WIRE 336 -64 304 -64
WIRE 464 -64 464 -96
WIRE 576 -64 576 -96
WIRE 2128 -16 2128 -80
WIRE 2128 -16 2032 -16
WIRE 2128 16 2128 -16
WIRE 2032 32 2032 -16
WIRE -160 64 -192 64
WIRE 192 64 192 -64
WIRE 192 64 -160 64
WIRE 240 64 192 64
WIRE 336 64 336 -64
WIRE 336 64 304 64
WIRE 464 64 464 0
WIRE 464 64 336 64
WIRE -192 96 -192 64
WIRE 640 128 640 -96
WIRE 928 128 928 -96
WIRE 1008 128 1008 -96
WIRE 2032 144 2032 96
WIRE 2128 144 2128 96
WIRE 2128 144 2032 144
WIRE 2128 224 2128 144
WIRE -192 272 -192 176
WIRE -112 272 -192 272
WIRE 128 272 -32 272
WIRE 368 272 208 272
WIRE 576 272 576 0
WIRE 576 272 368 272
WIRE 1904 272 1808 272
WIRE 2064 272 1984 272
WIRE 464 352 464 64
WIRE 576 352 576 272
WIRE 2128 400 2128 320
WIRE 464 464 464 416
WIRE 576 464 576 416
WIRE 576 464 464 464
WIRE 640 464 640 192
WIRE 640 464 576 464
WIRE 928 464 928 192
WIRE 928 464 640 464
WIRE 1008 464 1008 192
WIRE 1008 464 928 464
WIRE 1008 496 1008 464
WIRE 2128 512 2128 464
WIRE 48 672 48 608
WIRE 2144 720 2144 672
WIRE 1184 768 1120 768
WIRE 1328 768 1264 768
WIRE 48 800 48 752
WIRE 192 800 48 800
WIRE 336 800 256 800
WIRE 464 800 336 800
WIRE 560 800 464 800
WIRE 48 848 48 800
WIRE 336 848 336 800
WIRE 464 848 464 800
WIRE 2144 848 2144 800
WIRE 1216 944 1216 896
WIRE 336 960 336 928
WIRE 464 960 464 912
WIRE 1120 960 1120 768
WIRE 1120 960 1024 960
WIRE 1184 960 1120 960
WIRE 2496 960 2496 912
WIRE 48 976 48 928
WIRE 1328 976 1328 768
WIRE 1328 976 1248 976
WIRE 1440 976 1328 976
WIRE 1184 992 1024 992
WIRE 1952 1024 1888 1024
WIRE 2080 1024 2016 1024
WIRE 1216 1072 1216 1008
WIRE 2656 1072 2656 1024
WIRE 2080 1088 2080 1024
WIRE 2144 1088 2144 912
WIRE 2144 1088 2080 1088
WIRE 2624 1088 2144 1088
WIRE 2784 1104 2688 1104
WIRE 2960 1104 2784 1104
WIRE 3120 1104 3024 1104
WIRE 2496 1120 2496 1040
WIRE 2624 1120 2496 1120
WIRE 1952 1152 1888 1152
WIRE 2080 1152 2080 1088
WIRE 2080 1152 2016 1152
WIRE 2496 1168 2496 1120
WIRE 48 1184 48 1136
WIRE 3120 1184 3120 1104
WIRE 2656 1200 2656 1136
WIRE 1184 1232 1120 1232
WIRE 1328 1232 1264 1232
WIRE 2784 1248 2784 1104
WIRE 48 1296 48 1264
WIRE 176 1296 48 1296
WIRE 448 1296 176 1296
WIRE 2496 1296 2496 1248
WIRE 48 1328 48 1296
WIRE 176 1344 176 1296
WIRE 448 1360 448 1296
WIRE 1776 1360 1776 1312
WIRE 1232 1408 1232 1360
WIRE 2784 1408 2784 1312
WIRE 2784 1408 2448 1408
WIRE 1120 1424 1120 1232
WIRE 1120 1424 1024 1424
WIRE 1200 1424 1120 1424
WIRE 1328 1440 1328 1232
WIRE 1328 1440 1264 1440
WIRE 1440 1440 1328 1440
WIRE 48 1456 48 1392
WIRE 1200 1456 1024 1456
